C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\bin\Debug\net5.0\CoreLayer.deps.json
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\bin\Debug\net5.0\CoreLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\bin\Debug\net5.0\ref\CoreLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\bin\Debug\net5.0\CoreLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\ref\CoreLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\bin\Debug\net5.0\CoreLayer.deps.json
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\bin\Debug\net5.0\CoreLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\bin\Debug\net5.0\ref\CoreLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\bin\Debug\net5.0\CoreLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\ref\CoreLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\CoreLayer\obj\Debug\net5.0\CoreLayer.pdb
