C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.deps.json
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.runtimeconfig.json
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.runtimeconfig.dev.json
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\ref\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.CopyComplete
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\ref\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.genruntimeconfig.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.deps.json
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.runtimeconfig.json
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.runtimeconfig.dev.json
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\ref\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\DataAccessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\bin\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.csproj.CopyComplete
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\ref\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\DataAccessLayer\obj\Debug\net5.0\DataAccessLayer.genruntimeconfig.cache
