C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\BusinessLayer.deps.json
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\BusinessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\BusinessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CopyComplete
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\BusinessLayer.deps.json
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\BusinessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\BusinessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CopyComplete
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\BusinessLayer.deps.json
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\BusinessLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\BusinessLayer.pdb
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\CoreLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\DataAccessLayer.pdb
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\bin\Debug\net5.0\CoreLayer.pdb
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.csproj.CopyComplete
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\ref\BusinessLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\BusinessLayer\obj\Debug\net5.0\BusinessLayer.pdb
